time_0,x_0,y_0,time_1,x_1,y_1,time_2,x_2,y_2,time_3,x_3,y_3,time_4,x_4,y_4,time_5,x_5,y_5,time_6,x_6,y_6
3.730000000000000000e+02,9.425000000000000044e-01,4.074999999999999734e-01,3.730000000000000000e+02,2.500000000000000052e-03,3.375000000000000222e-01,3.730000000000000000e+02,3.624999999999999889e-01,5.975000000000000311e-01,3.730000000000000000e+02,9.675000000000000266e-01,9.024999999999999689e-01,3.730000000000000000e+02,5.825000000000000178e-01,2.474999999999999978e-01,3.730000000000000000e+02,4.124999999999999778e-01,9.074999999999999734e-01,3.730000000000000000e+02,1.625000000000000056e-01,7.275000000000000355e-01
3.740000000000000000e+02,9.475000000000000089e-01,4.074999999999999734e-01,3.740000000000000000e+02,2.500000000000000052e-03,3.325000000000000178e-01,3.740000000000000000e+02,3.674999999999999933e-01,5.975000000000000311e-01,3.740000000000000000e+02,9.625000000000000222e-01,9.024999999999999689e-01,3.740000000000000000e+02,5.875000000000000222e-01,2.474999999999999978e-01,3.740000000000000000e+02,4.174999999999999822e-01,9.074999999999999734e-01,3.740000000000000000e+02,1.575000000000000011e-01,7.275000000000000355e-01
3.750000000000000000e+02,9.475000000000000089e-01,4.124999999999999778e-01,3.750000000000000000e+02,2.500000000000000052e-03,3.275000000000000133e-01,3.750000000000000000e+02,3.724999999999999978e-01,5.975000000000000311e-01,3.750000000000000000e+02,9.575000000000000178e-01,9.024999999999999689e-01,3.750000000000000000e+02,5.925000000000000266e-01,2.474999999999999978e-01,3.750000000000000000e+02,4.224999999999999867e-01,9.074999999999999734e-01,3.750000000000000000e+02,1.524999999999999967e-01,7.275000000000000355e-01
3.760000000000000000e+02,9.525000000000000133e-01,4.124999999999999778e-01,3.760000000000000000e+02,2.500000000000000052e-03,3.225000000000000089e-01,3.760000000000000000e+02,3.724999999999999978e-01,5.925000000000000266e-01,3.760000000000000000e+02,9.525000000000000133e-01,9.024999999999999689e-01,3.760000000000000000e+02,5.975000000000000311e-01,2.474999999999999978e-01,3.760000000000000000e+02,4.274999999999999911e-01,9.074999999999999734e-01,3.760000000000000000e+02,1.474999999999999922e-01,7.275000000000000355e-01
3.770000000000000000e+02,9.575000000000000178e-01,4.124999999999999778e-01,3.770000000000000000e+02,2.500000000000000052e-03,3.175000000000000044e-01,3.770000000000000000e+02,3.775000000000000022e-01,5.925000000000000266e-01,3.770000000000000000e+02,9.475000000000000089e-01,9.024999999999999689e-01,3.770000000000000000e+02,6.025000000000000355e-01,2.474999999999999978e-01,3.770000000000000000e+02,4.274999999999999911e-01,9.124999999999999778e-01,3.770000000000000000e+02,1.424999999999999878e-01,7.275000000000000355e-01
3.780000000000000000e+02,9.625000000000000222e-01,4.124999999999999778e-01,3.780000000000000000e+02,2.500000000000000052e-03,3.125000000000000000e-01,3.780000000000000000e+02,3.825000000000000067e-01,5.925000000000000266e-01,3.780000000000000000e+02,9.425000000000000044e-01,9.024999999999999689e-01,3.780000000000000000e+02,6.075000000000000400e-01,2.474999999999999978e-01,3.780000000000000000e+02,4.324999999999999956e-01,9.124999999999999778e-01,3.780000000000000000e+02,1.375000000000000111e-01,7.275000000000000355e-01
3.790000000000000000e+02,9.675000000000000266e-01,4.124999999999999778e-01,3.790000000000000000e+02,2.500000000000000052e-03,3.074999999999999956e-01,3.790000000000000000e+02,3.875000000000000111e-01,5.925000000000000266e-01,3.790000000000000000e+02,9.375000000000000000e-01,9.024999999999999689e-01,3.790000000000000000e+02,6.125000000000000444e-01,2.474999999999999978e-01,3.790000000000000000e+02,4.375000000000000000e-01,9.124999999999999778e-01,3.790000000000000000e+02,1.325000000000000067e-01,7.275000000000000355e-01
3.800000000000000000e+02,9.725000000000000311e-01,4.124999999999999778e-01,3.800000000000000000e+02,2.500000000000000052e-03,3.024999999999999911e-01,3.800000000000000000e+02,3.925000000000000155e-01,5.925000000000000266e-01,3.800000000000000000e+02,9.375000000000000000e-01,9.074999999999999734e-01,3.800000000000000000e+02,6.175000000000000488e-01,2.474999999999999978e-01,3.800000000000000000e+02,4.425000000000000044e-01,9.124999999999999778e-01,3.800000000000000000e+02,1.325000000000000067e-01,7.325000000000000400e-01
3.810000000000000000e+02,9.775000000000000355e-01,4.124999999999999778e-01,3.810000000000000000e+02,2.500000000000000052e-03,2.974999999999999867e-01,3.810000000000000000e+02,3.975000000000000200e-01,5.925000000000000266e-01,3.810000000000000000e+02,9.324999999999999956e-01,9.074999999999999734e-01,3.810000000000000000e+02,6.225000000000000533e-01,2.474999999999999978e-01,3.810000000000000000e+02,4.475000000000000089e-01,9.124999999999999778e-01,3.810000000000000000e+02,1.275000000000000022e-01,7.325000000000000400e-01
3.820000000000000000e+02,9.825000000000000400e-01,4.124999999999999778e-01,3.820000000000000000e+02,2.500000000000000052e-03,2.924999999999999822e-01,3.820000000000000000e+02,4.025000000000000244e-01,5.925000000000000266e-01,3.820000000000000000e+02,9.274999999999999911e-01,9.074999999999999734e-01,3.820000000000000000e+02,6.274999999999999467e-01,2.474999999999999978e-01,3.820000000000000000e+02,4.525000000000000133e-01,9.124999999999999778e-01,3.820000000000000000e+02,1.224999999999999978e-01,7.325000000000000400e-01
3.830000000000000000e+02,9.875000000000000444e-01,4.124999999999999778e-01,3.830000000000000000e+02,2.500000000000000052e-03,2.874999999999999778e-01,3.830000000000000000e+02,4.074999999999999734e-01,5.925000000000000266e-01,3.830000000000000000e+02,9.224999999999999867e-01,9.074999999999999734e-01,3.830000000000000000e+02,6.324999999999999512e-01,2.474999999999999978e-01,3.830000000000000000e+02,4.575000000000000178e-01,9.124999999999999778e-01,3.830000000000000000e+02,1.174999999999999933e-01,7.325000000000000400e-01
3.840000000000000000e+02,9.925000000000000488e-01,4.124999999999999778e-01,3.840000000000000000e+02,2.500000000000000052e-03,2.824999999999999734e-01,3.840000000000000000e+02,4.124999999999999778e-01,5.925000000000000266e-01,3.840000000000000000e+02,9.174999999999999822e-01,9.074999999999999734e-01,3.840000000000000000e+02,6.324999999999999512e-01,2.525000000000000022e-01,3.840000000000000000e+02,4.625000000000000222e-01,9.124999999999999778e-01,3.840000000000000000e+02,1.125000000000000028e-01,7.325000000000000400e-01
3.850000000000000000e+02,9.975000000000000533e-01,4.124999999999999778e-01,3.850000000000000000e+02,2.500000000000000052e-03,2.775000000000000244e-01,3.850000000000000000e+02,4.174999999999999822e-01,5.925000000000000266e-01,3.850000000000000000e+02,9.124999999999999778e-01,9.074999999999999734e-01,3.850000000000000000e+02,6.274999999999999467e-01,2.525000000000000022e-01,3.850000000000000000e+02,4.675000000000000266e-01,9.124999999999999778e-01,3.850000000000000000e+02,1.074999999999999983e-01,7.325000000000000400e-01
3.860000000000000000e+02,9.975000000000000533e-01,4.174999999999999822e-01,3.860000000000000000e+02,2.500000000000000052e-03,2.725000000000000200e-01,3.860000000000000000e+02,4.174999999999999822e-01,5.975000000000000311e-01,3.860000000000000000e+02,9.074999999999999734e-01,9.074999999999999734e-01,3.860000000000000000e+02,6.274999999999999467e-01,2.575000000000000067e-01,3.860000000000000000e+02,4.724999999999999756e-01,9.124999999999999778e-01,3.860000000000000000e+02,1.024999999999999939e-01,7.325000000000000400e-01
3.870000000000000000e+02,9.925000000000000488e-01,4.174999999999999822e-01,3.870000000000000000e+02,2.500000000000000052e-03,2.675000000000000155e-01,3.870000000000000000e+02,4.174999999999999822e-01,6.025000000000000355e-01,3.870000000000000000e+02,9.024999999999999689e-01,9.074999999999999734e-01,3.870000000000000000e+02,6.274999999999999467e-01,2.625000000000000111e-01,3.870000000000000000e+02,4.774999999999999800e-01,9.124999999999999778e-01,3.870000000000000000e+02,9.750000000000000333e-02,7.325000000000000400e-01
3.880000000000000000e+02,9.925000000000000488e-01,4.224999999999999867e-01,3.880000000000000000e+02,2.500000000000000052e-03,2.625000000000000111e-01,3.880000000000000000e+02,4.174999999999999822e-01,6.075000000000000400e-01,3.880000000000000000e+02,8.974999999999999645e-01,9.074999999999999734e-01,3.880000000000000000e+02,6.274999999999999467e-01,2.675000000000000155e-01,3.880000000000000000e+02,4.774999999999999800e-01,9.174999999999999822e-01,3.880000000000000000e+02,9.249999999999999889e-02,7.325000000000000400e-01
3.890000000000000000e+02,9.925000000000000488e-01,4.274999999999999911e-01,3.890000000000000000e+02,2.500000000000000052e-03,2.575000000000000067e-01,3.890000000000000000e+02,4.174999999999999822e-01,6.125000000000000444e-01,3.890000000000000000e+02,8.924999999999999600e-01,9.074999999999999734e-01,3.890000000000000000e+02,6.274999999999999467e-01,2.725000000000000200e-01,3.890000000000000000e+02,4.824999999999999845e-01,9.174999999999999822e-01,3.890000000000000000e+02,8.749999999999999445e-02,7.325000000000000400e-01
3.900000000000000000e+02,9.925000000000000488e-01,4.324999999999999956e-01,3.900000000000000000e+02,2.500000000000000052e-03,2.525000000000000022e-01,3.900000000000000000e+02,4.174999999999999822e-01,6.175000000000000488e-01,3.900000000000000000e+02,8.874999999999999556e-01,9.074999999999999734e-01,3.900000000000000000e+02,6.274999999999999467e-01,2.775000000000000244e-01,3.900000000000000000e+02,4.874999999999999889e-01,9.174999999999999822e-01,3.900000000000000000e+02,8.250000000000000389e-02,7.325000000000000400e-01
3.910000000000000000e+02,9.925000000000000488e-01,4.375000000000000000e-01,3.910000000000000000e+02,2.500000000000000052e-03,2.474999999999999978e-01,3.910000000000000000e+02,4.224999999999999867e-01,6.175000000000000488e-01,3.910000000000000000e+02,8.874999999999999556e-01,9.124999999999999778e-01,3.910000000000000000e+02,6.274999999999999467e-01,2.824999999999999734e-01,3.910000000000000000e+02,4.924999999999999933e-01,9.174999999999999822e-01,3.910000000000000000e+02,8.250000000000000389e-02,7.375000000000000444e-01
3.920000000000000000e+02,9.925000000000000488e-01,4.425000000000000044e-01,3.920000000000000000e+02,7.499999999999999722e-03,2.474999999999999978e-01,3.920000000000000000e+02,4.274999999999999911e-01,6.175000000000000488e-01,3.920000000000000000e+02,8.824999999999999512e-01,9.124999999999999778e-01,3.920000000000000000e+02,6.274999999999999467e-01,2.874999999999999778e-01,3.920000000000000000e+02,4.974999999999999978e-01,9.174999999999999822e-01,3.920000000000000000e+02,7.749999999999999944e-02,7.375000000000000444e-01
3.930000000000000000e+02,9.925000000000000488e-01,4.475000000000000089e-01,3.930000000000000000e+02,7.499999999999999722e-03,2.424999999999999933e-01,3.930000000000000000e+02,4.324999999999999956e-01,6.175000000000000488e-01,3.930000000000000000e+02,8.774999999999999467e-01,9.124999999999999778e-01,3.930000000000000000e+02,6.274999999999999467e-01,2.924999999999999822e-01,3.930000000000000000e+02,5.024999999999999467e-01,9.174999999999999822e-01,3.930000000000000000e+02,7.249999999999999500e-02,7.375000000000000444e-01
3.940000000000000000e+02,9.925000000000000488e-01,4.525000000000000133e-01,3.940000000000000000e+02,7.499999999999999722e-03,2.374999999999999889e-01,3.940000000000000000e+02,4.375000000000000000e-01,6.175000000000000488e-01,3.940000000000000000e+02,8.725000000000000533e-01,9.124999999999999778e-01,3.940000000000000000e+02,6.274999999999999467e-01,2.974999999999999867e-01,3.940000000000000000e+02,5.074999999999999512e-01,9.174999999999999822e-01,3.940000000000000000e+02,6.750000000000000444e-02,7.375000000000000444e-01
3.950000000000000000e+02,9.925000000000000488e-01,4.575000000000000178e-01,3.950000000000000000e+02,7.499999999999999722e-03,2.325000000000000122e-01,3.950000000000000000e+02,4.425000000000000044e-01,6.175000000000000488e-01,3.950000000000000000e+02,8.675000000000000488e-01,9.124999999999999778e-01,3.950000000000000000e+02,6.274999999999999467e-01,3.024999999999999911e-01,3.950000000000000000e+02,5.124999999999999556e-01,9.174999999999999822e-01,3.950000000000000000e+02,6.250000000000000000e-02,7.375000000000000444e-01
3.960000000000000000e+02,9.925000000000000488e-01,4.625000000000000222e-01,3.960000000000000000e+02,7.499999999999999722e-03,2.275000000000000078e-01,3.960000000000000000e+02,4.475000000000000089e-01,6.175000000000000488e-01,3.960000000000000000e+02,8.625000000000000444e-01,9.124999999999999778e-01,3.960000000000000000e+02,6.225000000000000533e-01,3.024999999999999911e-01,3.960000000000000000e+02,5.174999999999999600e-01,9.174999999999999822e-01,3.960000000000000000e+02,5.750000000000000250e-02,7.375000000000000444e-01
3.970000000000000000e+02,9.925000000000000488e-01,4.675000000000000266e-01,3.970000000000000000e+02,7.499999999999999722e-03,2.225000000000000033e-01,3.970000000000000000e+02,4.525000000000000133e-01,6.175000000000000488e-01,3.970000000000000000e+02,8.575000000000000400e-01,9.124999999999999778e-01,3.970000000000000000e+02,6.175000000000000488e-01,3.024999999999999911e-01,3.970000000000000000e+02,5.224999999999999645e-01,9.174999999999999822e-01,3.970000000000000000e+02,5.249999999999999806e-02,7.375000000000000444e-01
3.980000000000000000e+02,9.875000000000000444e-01,4.675000000000000266e-01,3.980000000000000000e+02,7.499999999999999722e-03,2.174999999999999989e-01,3.980000000000000000e+02,4.575000000000000178e-01,6.175000000000000488e-01,3.980000000000000000e+02,8.525000000000000355e-01,9.124999999999999778e-01,3.980000000000000000e+02,6.125000000000000444e-01,3.024999999999999911e-01,3.980000000000000000e+02,5.274999999999999689e-01,9.174999999999999822e-01,3.980000000000000000e+02,4.750000000000000056e-02,7.375000000000000444e-01
3.990000000000000000e+02,9.825000000000000400e-01,4.675000000000000266e-01,3.990000000000000000e+02,7.499999999999999722e-03,2.124999999999999944e-01,3.990000000000000000e+02,4.625000000000000222e-01,6.175000000000000488e-01,3.990000000000000000e+02,8.475000000000000311e-01,9.124999999999999778e-01,3.990000000000000000e+02,6.075000000000000400e-01,3.024999999999999911e-01,3.990000000000000000e+02,5.274999999999999689e-01,9.224999999999999867e-01,3.990000000000000000e+02,4.250000000000000305e-02,7.375000000000000444e-01
4.000000000000000000e+02,9.775000000000000355e-01,4.675000000000000266e-01,4.000000000000000000e+02,7.499999999999999722e-03,2.074999999999999900e-01,4.000000000000000000e+02,4.675000000000000266e-01,6.175000000000000488e-01,4.000000000000000000e+02,8.425000000000000266e-01,9.124999999999999778e-01,4.000000000000000000e+02,6.025000000000000355e-01,3.024999999999999911e-01,4.000000000000000000e+02,5.324999999999999734e-01,9.224999999999999867e-01,4.000000000000000000e+02,3.749999999999999861e-02,7.375000000000000444e-01
4.010000000000000000e+02,9.725000000000000311e-01,4.675000000000000266e-01,4.010000000000000000e+02,7.499999999999999722e-03,2.025000000000000133e-01,4.010000000000000000e+02,4.675000000000000266e-01,6.225000000000000533e-01,4.010000000000000000e+02,8.375000000000000222e-01,9.124999999999999778e-01,4.010000000000000000e+02,5.975000000000000311e-01,3.024999999999999911e-01,4.010000000000000000e+02,5.374999999999999778e-01,9.224999999999999867e-01,4.010000000000000000e+02,3.250000000000000111e-02,7.375000000000000444e-01
4.020000000000000000e+02,9.675000000000000266e-01,4.675000000000000266e-01,4.020000000000000000e+02,7.499999999999999722e-03,1.975000000000000089e-01,4.020000000000000000e+02,4.724999999999999756e-01,6.225000000000000533e-01,4.020000000000000000e+02,8.375000000000000222e-01,9.174999999999999822e-01,4.020000000000000000e+02,5.925000000000000266e-01,3.024999999999999911e-01,4.020000000000000000e+02,5.424999999999999822e-01,9.224999999999999867e-01,4.020000000000000000e+02,3.250000000000000111e-02,7.425000000000000488e-01
4.030000000000000000e+02,9.625000000000000222e-01,4.675000000000000266e-01,4.030000000000000000e+02,1.250000000000000069e-02,1.975000000000000089e-01,4.030000000000000000e+02,4.774999999999999800e-01,6.225000000000000533e-01,4.030000000000000000e+02,8.325000000000000178e-01,9.174999999999999822e-01,4.030000000000000000e+02,5.875000000000000222e-01,3.024999999999999911e-01,4.030000000000000000e+02,5.474999999999999867e-01,9.224999999999999867e-01,4.030000000000000000e+02,2.750000000000000014e-02,7.425000000000000488e-01
