time,cdf
6.700000000000000000e+01,0.000000000000000000e+00
6.800000000000000000e+01,0.000000000000000000e+00
6.900000000000000000e+01,0.000000000000000000e+00
7.000000000000000000e+01,0.000000000000000000e+00
7.100000000000000000e+01,0.000000000000000000e+00
7.200000000000000000e+01,0.000000000000000000e+00
7.300000000000000000e+01,0.000000000000000000e+00
7.400000000000000000e+01,0.000000000000000000e+00
7.500000000000000000e+01,0.000000000000000000e+00
7.600000000000000000e+01,0.000000000000000000e+00
7.700000000000000000e+01,0.000000000000000000e+00
7.800000000000000000e+01,0.000000000000000000e+00
7.900000000000000000e+01,0.000000000000000000e+00
8.000000000000000000e+01,0.000000000000000000e+00
8.100000000000000000e+01,0.000000000000000000e+00
8.200000000000000000e+01,0.000000000000000000e+00
8.300000000000000000e+01,0.000000000000000000e+00
8.400000000000000000e+01,0.000000000000000000e+00
8.500000000000000000e+01,0.000000000000000000e+00
8.600000000000000000e+01,0.000000000000000000e+00
8.700000000000000000e+01,0.000000000000000000e+00
8.800000000000000000e+01,0.000000000000000000e+00
8.900000000000000000e+01,0.000000000000000000e+00
9.000000000000000000e+01,0.000000000000000000e+00
9.100000000000000000e+01,0.000000000000000000e+00
9.200000000000000000e+01,0.000000000000000000e+00
9.300000000000000000e+01,0.000000000000000000e+00
9.400000000000000000e+01,0.000000000000000000e+00
9.500000000000000000e+01,0.000000000000000000e+00
9.600000000000000000e+01,0.000000000000000000e+00
9.700000000000000000e+01,0.000000000000000000e+00
9.800000000000000000e+01,0.000000000000000000e+00
9.900000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+02,0.000000000000000000e+00
1.010000000000000000e+02,0.000000000000000000e+00
1.020000000000000000e+02,0.000000000000000000e+00
1.030000000000000000e+02,0.000000000000000000e+00
1.040000000000000000e+02,0.000000000000000000e+00
1.050000000000000000e+02,0.000000000000000000e+00
1.060000000000000000e+02,0.000000000000000000e+00
1.070000000000000000e+02,0.000000000000000000e+00
1.080000000000000000e+02,0.000000000000000000e+00
1.090000000000000000e+02,0.000000000000000000e+00
1.100000000000000000e+02,0.000000000000000000e+00
1.110000000000000000e+02,0.000000000000000000e+00
1.120000000000000000e+02,0.000000000000000000e+00
1.130000000000000000e+02,0.000000000000000000e+00
1.140000000000000000e+02,0.000000000000000000e+00
1.150000000000000000e+02,0.000000000000000000e+00
1.160000000000000000e+02,0.000000000000000000e+00
1.170000000000000000e+02,0.000000000000000000e+00
1.180000000000000000e+02,0.000000000000000000e+00
1.190000000000000000e+02,0.000000000000000000e+00
1.200000000000000000e+02,0.000000000000000000e+00
1.210000000000000000e+02,0.000000000000000000e+00
1.220000000000000000e+02,0.000000000000000000e+00
1.230000000000000000e+02,0.000000000000000000e+00
1.240000000000000000e+02,0.000000000000000000e+00
1.250000000000000000e+02,0.000000000000000000e+00
1.260000000000000000e+02,0.000000000000000000e+00
1.270000000000000000e+02,0.000000000000000000e+00
1.280000000000000000e+02,0.000000000000000000e+00
1.290000000000000000e+02,0.000000000000000000e+00
1.300000000000000000e+02,0.000000000000000000e+00
1.310000000000000000e+02,0.000000000000000000e+00
1.320000000000000000e+02,0.000000000000000000e+00
1.330000000000000000e+02,0.000000000000000000e+00
1.340000000000000000e+02,0.000000000000000000e+00
1.350000000000000000e+02,0.000000000000000000e+00
1.360000000000000000e+02,0.000000000000000000e+00
1.370000000000000000e+02,0.000000000000000000e+00
1.380000000000000000e+02,0.000000000000000000e+00
1.390000000000000000e+02,0.000000000000000000e+00
1.400000000000000000e+02,0.000000000000000000e+00
1.410000000000000000e+02,0.000000000000000000e+00
1.420000000000000000e+02,0.000000000000000000e+00
1.430000000000000000e+02,0.000000000000000000e+00
1.440000000000000000e+02,0.000000000000000000e+00
1.450000000000000000e+02,0.000000000000000000e+00
1.460000000000000000e+02,0.000000000000000000e+00
1.470000000000000000e+02,0.000000000000000000e+00
1.480000000000000000e+02,0.000000000000000000e+00
1.490000000000000000e+02,0.000000000000000000e+00
1.500000000000000000e+02,0.000000000000000000e+00
1.510000000000000000e+02,0.000000000000000000e+00
1.520000000000000000e+02,0.000000000000000000e+00
1.530000000000000000e+02,0.000000000000000000e+00
1.540000000000000000e+02,0.000000000000000000e+00
1.550000000000000000e+02,0.000000000000000000e+00
1.560000000000000000e+02,0.000000000000000000e+00
1.570000000000000000e+02,0.000000000000000000e+00
1.580000000000000000e+02,0.000000000000000000e+00
1.590000000000000000e+02,0.000000000000000000e+00
1.600000000000000000e+02,0.000000000000000000e+00
1.610000000000000000e+02,0.000000000000000000e+00
1.620000000000000000e+02,0.000000000000000000e+00
1.630000000000000000e+02,0.000000000000000000e+00
1.640000000000000000e+02,0.000000000000000000e+00
1.650000000000000000e+02,0.000000000000000000e+00
1.660000000000000000e+02,0.000000000000000000e+00
1.670000000000000000e+02,0.000000000000000000e+00
1.680000000000000000e+02,0.000000000000000000e+00
1.690000000000000000e+02,0.000000000000000000e+00
1.700000000000000000e+02,0.000000000000000000e+00
1.710000000000000000e+02,0.000000000000000000e+00
1.720000000000000000e+02,0.000000000000000000e+00
1.730000000000000000e+02,0.000000000000000000e+00
1.740000000000000000e+02,0.000000000000000000e+00
1.750000000000000000e+02,0.000000000000000000e+00
1.760000000000000000e+02,0.000000000000000000e+00
1.770000000000000000e+02,0.000000000000000000e+00
1.780000000000000000e+02,0.000000000000000000e+00
1.790000000000000000e+02,0.000000000000000000e+00
1.800000000000000000e+02,0.000000000000000000e+00
1.810000000000000000e+02,0.000000000000000000e+00
1.820000000000000000e+02,0.000000000000000000e+00
1.830000000000000000e+02,0.000000000000000000e+00
1.840000000000000000e+02,0.000000000000000000e+00
1.850000000000000000e+02,0.000000000000000000e+00
1.860000000000000000e+02,0.000000000000000000e+00
1.870000000000000000e+02,0.000000000000000000e+00
1.880000000000000000e+02,0.000000000000000000e+00
1.890000000000000000e+02,0.000000000000000000e+00
1.900000000000000000e+02,0.000000000000000000e+00
1.910000000000000000e+02,0.000000000000000000e+00
1.920000000000000000e+02,0.000000000000000000e+00
1.930000000000000000e+02,0.000000000000000000e+00
1.940000000000000000e+02,0.000000000000000000e+00
1.950000000000000000e+02,0.000000000000000000e+00
1.960000000000000000e+02,0.000000000000000000e+00
1.970000000000000000e+02,0.000000000000000000e+00
1.980000000000000000e+02,0.000000000000000000e+00
1.990000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+02,0.000000000000000000e+00
2.010000000000000000e+02,0.000000000000000000e+00
2.020000000000000000e+02,0.000000000000000000e+00
2.030000000000000000e+02,0.000000000000000000e+00
2.040000000000000000e+02,0.000000000000000000e+00
2.050000000000000000e+02,0.000000000000000000e+00
2.060000000000000000e+02,0.000000000000000000e+00
2.070000000000000000e+02,0.000000000000000000e+00
2.080000000000000000e+02,0.000000000000000000e+00
2.090000000000000000e+02,0.000000000000000000e+00
2.100000000000000000e+02,0.000000000000000000e+00
2.110000000000000000e+02,0.000000000000000000e+00
2.120000000000000000e+02,0.000000000000000000e+00
2.130000000000000000e+02,0.000000000000000000e+00
2.140000000000000000e+02,0.000000000000000000e+00
2.150000000000000000e+02,0.000000000000000000e+00
2.160000000000000000e+02,0.000000000000000000e+00
2.170000000000000000e+02,0.000000000000000000e+00
2.180000000000000000e+02,0.000000000000000000e+00
2.190000000000000000e+02,0.000000000000000000e+00
2.200000000000000000e+02,0.000000000000000000e+00
2.210000000000000000e+02,0.000000000000000000e+00
2.220000000000000000e+02,0.000000000000000000e+00
2.230000000000000000e+02,0.000000000000000000e+00
2.240000000000000000e+02,0.000000000000000000e+00
2.250000000000000000e+02,0.000000000000000000e+00
2.260000000000000000e+02,0.000000000000000000e+00
2.270000000000000000e+02,0.000000000000000000e+00
2.280000000000000000e+02,0.000000000000000000e+00
2.290000000000000000e+02,0.000000000000000000e+00
2.300000000000000000e+02,0.000000000000000000e+00
2.310000000000000000e+02,0.000000000000000000e+00
2.320000000000000000e+02,0.000000000000000000e+00
2.330000000000000000e+02,0.000000000000000000e+00
2.340000000000000000e+02,0.000000000000000000e+00
2.350000000000000000e+02,0.000000000000000000e+00
2.360000000000000000e+02,0.000000000000000000e+00
2.370000000000000000e+02,0.000000000000000000e+00
2.380000000000000000e+02,0.000000000000000000e+00
2.390000000000000000e+02,0.000000000000000000e+00
2.400000000000000000e+02,0.000000000000000000e+00
2.410000000000000000e+02,0.000000000000000000e+00
2.420000000000000000e+02,0.000000000000000000e+00
2.430000000000000000e+02,0.000000000000000000e+00
2.440000000000000000e+02,0.000000000000000000e+00
2.450000000000000000e+02,0.000000000000000000e+00
2.460000000000000000e+02,0.000000000000000000e+00
2.470000000000000000e+02,0.000000000000000000e+00
2.480000000000000000e+02,0.000000000000000000e+00
2.490000000000000000e+02,0.000000000000000000e+00
2.500000000000000000e+02,0.000000000000000000e+00
2.510000000000000000e+02,0.000000000000000000e+00
2.520000000000000000e+02,0.000000000000000000e+00
2.530000000000000000e+02,0.000000000000000000e+00
2.540000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,0.000000000000000000e+00
2.560000000000000000e+02,0.000000000000000000e+00
2.570000000000000000e+02,0.000000000000000000e+00
2.580000000000000000e+02,0.000000000000000000e+00
2.590000000000000000e+02,0.000000000000000000e+00
2.600000000000000000e+02,0.000000000000000000e+00
2.610000000000000000e+02,0.000000000000000000e+00
2.620000000000000000e+02,0.000000000000000000e+00
2.630000000000000000e+02,0.000000000000000000e+00
2.640000000000000000e+02,0.000000000000000000e+00
2.650000000000000000e+02,0.000000000000000000e+00
2.660000000000000000e+02,0.000000000000000000e+00
2.670000000000000000e+02,0.000000000000000000e+00
2.680000000000000000e+02,0.000000000000000000e+00
2.690000000000000000e+02,0.000000000000000000e+00
2.700000000000000000e+02,0.000000000000000000e+00
2.710000000000000000e+02,0.000000000000000000e+00
2.720000000000000000e+02,0.000000000000000000e+00
2.730000000000000000e+02,0.000000000000000000e+00
2.740000000000000000e+02,0.000000000000000000e+00
2.750000000000000000e+02,0.000000000000000000e+00
2.760000000000000000e+02,0.000000000000000000e+00
2.770000000000000000e+02,0.000000000000000000e+00
2.780000000000000000e+02,0.000000000000000000e+00
2.790000000000000000e+02,0.000000000000000000e+00
2.800000000000000000e+02,0.000000000000000000e+00
2.810000000000000000e+02,0.000000000000000000e+00
2.820000000000000000e+02,0.000000000000000000e+00
2.830000000000000000e+02,0.000000000000000000e+00
2.840000000000000000e+02,0.000000000000000000e+00
2.850000000000000000e+02,0.000000000000000000e+00
2.860000000000000000e+02,0.000000000000000000e+00
2.870000000000000000e+02,0.000000000000000000e+00
2.880000000000000000e+02,0.000000000000000000e+00
2.890000000000000000e+02,0.000000000000000000e+00
2.900000000000000000e+02,0.000000000000000000e+00
2.910000000000000000e+02,0.000000000000000000e+00
2.920000000000000000e+02,0.000000000000000000e+00
2.930000000000000000e+02,0.000000000000000000e+00
2.940000000000000000e+02,0.000000000000000000e+00
2.950000000000000000e+02,0.000000000000000000e+00
2.960000000000000000e+02,0.000000000000000000e+00
2.970000000000000000e+02,0.000000000000000000e+00
2.980000000000000000e+02,0.000000000000000000e+00
2.990000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+02,0.000000000000000000e+00
3.010000000000000000e+02,0.000000000000000000e+00
3.020000000000000000e+02,0.000000000000000000e+00
3.030000000000000000e+02,0.000000000000000000e+00
3.040000000000000000e+02,0.000000000000000000e+00
3.050000000000000000e+02,0.000000000000000000e+00
3.060000000000000000e+02,0.000000000000000000e+00
3.070000000000000000e+02,0.000000000000000000e+00
3.080000000000000000e+02,0.000000000000000000e+00
3.090000000000000000e+02,0.000000000000000000e+00
3.100000000000000000e+02,0.000000000000000000e+00
3.110000000000000000e+02,0.000000000000000000e+00
3.120000000000000000e+02,0.000000000000000000e+00
3.130000000000000000e+02,0.000000000000000000e+00
3.140000000000000000e+02,0.000000000000000000e+00
3.150000000000000000e+02,0.000000000000000000e+00
3.160000000000000000e+02,0.000000000000000000e+00
3.170000000000000000e+02,0.000000000000000000e+00
3.180000000000000000e+02,0.000000000000000000e+00
3.190000000000000000e+02,0.000000000000000000e+00
3.200000000000000000e+02,0.000000000000000000e+00
3.210000000000000000e+02,0.000000000000000000e+00
3.220000000000000000e+02,0.000000000000000000e+00
3.230000000000000000e+02,0.000000000000000000e+00
3.240000000000000000e+02,0.000000000000000000e+00
3.250000000000000000e+02,0.000000000000000000e+00
3.260000000000000000e+02,0.000000000000000000e+00
3.270000000000000000e+02,0.000000000000000000e+00
3.280000000000000000e+02,0.000000000000000000e+00
3.290000000000000000e+02,0.000000000000000000e+00
3.300000000000000000e+02,0.000000000000000000e+00
3.310000000000000000e+02,0.000000000000000000e+00
3.320000000000000000e+02,0.000000000000000000e+00
3.330000000000000000e+02,0.000000000000000000e+00
3.340000000000000000e+02,0.000000000000000000e+00
3.350000000000000000e+02,0.000000000000000000e+00
3.360000000000000000e+02,0.000000000000000000e+00
3.370000000000000000e+02,0.000000000000000000e+00
3.380000000000000000e+02,0.000000000000000000e+00
3.390000000000000000e+02,0.000000000000000000e+00
3.400000000000000000e+02,0.000000000000000000e+00
3.410000000000000000e+02,0.000000000000000000e+00
3.420000000000000000e+02,0.000000000000000000e+00
3.430000000000000000e+02,0.000000000000000000e+00
3.440000000000000000e+02,0.000000000000000000e+00
3.450000000000000000e+02,0.000000000000000000e+00
3.460000000000000000e+02,0.000000000000000000e+00
3.470000000000000000e+02,0.000000000000000000e+00
3.480000000000000000e+02,0.000000000000000000e+00
3.490000000000000000e+02,0.000000000000000000e+00
3.500000000000000000e+02,0.000000000000000000e+00
3.510000000000000000e+02,0.000000000000000000e+00
3.520000000000000000e+02,0.000000000000000000e+00
3.530000000000000000e+02,0.000000000000000000e+00
3.540000000000000000e+02,0.000000000000000000e+00
3.550000000000000000e+02,0.000000000000000000e+00
3.560000000000000000e+02,0.000000000000000000e+00
3.570000000000000000e+02,0.000000000000000000e+00
3.580000000000000000e+02,0.000000000000000000e+00
3.590000000000000000e+02,0.000000000000000000e+00
3.600000000000000000e+02,0.000000000000000000e+00
3.610000000000000000e+02,0.000000000000000000e+00
3.620000000000000000e+02,0.000000000000000000e+00
3.630000000000000000e+02,0.000000000000000000e+00
3.640000000000000000e+02,0.000000000000000000e+00
3.650000000000000000e+02,0.000000000000000000e+00
3.660000000000000000e+02,0.000000000000000000e+00
3.670000000000000000e+02,0.000000000000000000e+00
3.680000000000000000e+02,0.000000000000000000e+00
3.690000000000000000e+02,0.000000000000000000e+00
3.700000000000000000e+02,0.000000000000000000e+00
3.710000000000000000e+02,0.000000000000000000e+00
3.720000000000000000e+02,0.000000000000000000e+00
3.730000000000000000e+02,0.000000000000000000e+00
3.740000000000000000e+02,0.000000000000000000e+00
3.750000000000000000e+02,0.000000000000000000e+00
3.760000000000000000e+02,0.000000000000000000e+00
3.770000000000000000e+02,0.000000000000000000e+00
3.780000000000000000e+02,0.000000000000000000e+00
3.790000000000000000e+02,0.000000000000000000e+00
3.800000000000000000e+02,0.000000000000000000e+00
3.810000000000000000e+02,0.000000000000000000e+00
3.820000000000000000e+02,0.000000000000000000e+00
3.830000000000000000e+02,0.000000000000000000e+00
3.840000000000000000e+02,0.000000000000000000e+00
3.850000000000000000e+02,0.000000000000000000e+00
3.860000000000000000e+02,0.000000000000000000e+00
3.870000000000000000e+02,0.000000000000000000e+00
3.880000000000000000e+02,0.000000000000000000e+00
3.890000000000000000e+02,0.000000000000000000e+00
3.900000000000000000e+02,0.000000000000000000e+00
3.910000000000000000e+02,0.000000000000000000e+00
3.920000000000000000e+02,0.000000000000000000e+00
3.930000000000000000e+02,0.000000000000000000e+00
3.940000000000000000e+02,0.000000000000000000e+00
3.950000000000000000e+02,0.000000000000000000e+00
3.960000000000000000e+02,0.000000000000000000e+00
3.970000000000000000e+02,0.000000000000000000e+00
3.980000000000000000e+02,0.000000000000000000e+00
3.990000000000000000e+02,0.000000000000000000e+00
4.000000000000000000e+02,0.000000000000000000e+00
4.010000000000000000e+02,0.000000000000000000e+00
4.020000000000000000e+02,0.000000000000000000e+00
4.030000000000000000e+02,0.000000000000000000e+00
4.040000000000000000e+02,0.000000000000000000e+00
4.050000000000000000e+02,0.000000000000000000e+00
4.060000000000000000e+02,0.000000000000000000e+00
4.070000000000000000e+02,0.000000000000000000e+00
4.080000000000000000e+02,0.000000000000000000e+00
4.090000000000000000e+02,0.000000000000000000e+00
4.100000000000000000e+02,0.000000000000000000e+00
4.110000000000000000e+02,0.000000000000000000e+00
4.120000000000000000e+02,0.000000000000000000e+00
4.130000000000000000e+02,0.000000000000000000e+00
4.140000000000000000e+02,0.000000000000000000e+00
4.150000000000000000e+02,0.000000000000000000e+00
4.160000000000000000e+02,0.000000000000000000e+00
4.170000000000000000e+02,0.000000000000000000e+00
4.180000000000000000e+02,0.000000000000000000e+00
4.190000000000000000e+02,0.000000000000000000e+00
4.200000000000000000e+02,0.000000000000000000e+00
4.210000000000000000e+02,0.000000000000000000e+00
4.220000000000000000e+02,0.000000000000000000e+00
4.230000000000000000e+02,0.000000000000000000e+00
4.240000000000000000e+02,0.000000000000000000e+00
4.250000000000000000e+02,1.427755568246716182e-04
4.260000000000000000e+02,2.855511136493432364e-04
4.270000000000000000e+02,4.283266704740148275e-04
4.280000000000000000e+02,5.711022272986864727e-04
4.290000000000000000e+02,7.138777841233580638e-04
4.300000000000000000e+02,8.566533409480296549e-04
4.310000000000000000e+02,9.994288977727013544e-04
4.320000000000000000e+02,1.142204454597372945e-03
4.330000000000000000e+02,1.284980011422044537e-03
4.340000000000000000e+02,1.427755568246716128e-03
4.350000000000000000e+02,1.570531125071387719e-03
4.360000000000000000e+02,1.713306681896059310e-03
4.370000000000000000e+02,1.856082238720731118e-03
4.380000000000000000e+02,1.998857795545402709e-03
4.390000000000000000e+02,2.141633352370074083e-03
4.400000000000000000e+02,2.284408909194745891e-03
4.410000000000000000e+02,2.427184466019417265e-03
4.420000000000000000e+02,2.569960022844089073e-03
4.430000000000000000e+02,2.712735579668760881e-03
4.440000000000000000e+02,2.855511136493432255e-03
4.450000000000000000e+02,2.998286693318104063e-03
4.460000000000000000e+02,3.141062250142775437e-03
4.470000000000000000e+02,3.283837806967447245e-03
4.480000000000000000e+02,3.426613363792118620e-03
4.490000000000000000e+02,3.569388920616790428e-03
4.500000000000000000e+02,3.712164477441462235e-03
4.510000000000000000e+02,3.854940034266133610e-03
4.520000000000000000e+02,3.997715591090805418e-03
4.530000000000000000e+02,4.140491147915477226e-03
4.540000000000000000e+02,4.283266704740148166e-03
4.550000000000000000e+02,4.426042261564819974e-03
4.560000000000000000e+02,4.568817818389491782e-03
4.570000000000000000e+02,4.711593375214163590e-03
4.580000000000000000e+02,4.854368932038834530e-03
4.590000000000000000e+02,4.997144488863506338e-03
4.600000000000000000e+02,5.139920045688178146e-03
4.610000000000000000e+02,5.282695602512849954e-03
4.620000000000000000e+02,5.425471159337521762e-03
4.630000000000000000e+02,5.568246716162192703e-03
4.640000000000000000e+02,5.711022272986864511e-03
4.650000000000000000e+02,5.853797829811536318e-03
4.660000000000000000e+02,5.996573386636208126e-03
4.670000000000000000e+02,6.139348943460879067e-03
4.680000000000000000e+02,6.282124500285550875e-03
4.690000000000000000e+02,6.424900057110222683e-03
4.700000000000000000e+02,6.567675613934894491e-03
4.710000000000000000e+02,6.710451170759566299e-03
4.720000000000000000e+02,6.853226727584237239e-03
4.730000000000000000e+02,6.996002284408909047e-03
4.740000000000000000e+02,7.138777841233580855e-03
4.750000000000000000e+02,7.281553398058252663e-03
4.760000000000000000e+02,7.424328954882924471e-03
4.770000000000000000e+02,7.567104511707595411e-03
4.780000000000000000e+02,7.709880068532267219e-03
4.790000000000000000e+02,7.852655625356938160e-03
4.800000000000000000e+02,7.995431182181610835e-03
4.810000000000000000e+02,8.138206739006281776e-03
4.820000000000000000e+02,8.280982295830954451e-03
4.830000000000000000e+02,8.423757852655625392e-03
4.840000000000000000e+02,8.566533409480296332e-03
4.850000000000000000e+02,8.709308966304969007e-03
4.860000000000000000e+02,8.852084523129639948e-03
4.870000000000000000e+02,8.994860079954312623e-03
4.880000000000000000e+02,9.137635636778983564e-03
4.890000000000000000e+02,9.280411193603654504e-03
4.900000000000000000e+02,9.423186750428327180e-03
4.910000000000000000e+02,9.565962307252998120e-03
4.920000000000000000e+02,9.708737864077669061e-03
4.930000000000000000e+02,9.851513420902341736e-03
4.940000000000000000e+02,9.994288977727012677e-03
4.950000000000000000e+02,1.013706453455168535e-02
4.960000000000000000e+02,1.027984009137635629e-02
4.970000000000000000e+02,1.042261564820102723e-02
4.980000000000000000e+02,1.056539120502569991e-02
4.990000000000000000e+02,1.070816676185037085e-02
5.000000000000000000e+02,1.085094231867504352e-02
5.010000000000000000e+02,1.099371787549971446e-02
5.020000000000000000e+02,1.113649343232438541e-02
5.030000000000000000e+02,1.127926898914905808e-02
5.040000000000000000e+02,1.142204454597372902e-02
5.050000000000000000e+02,1.156482010279840170e-02
5.060000000000000000e+02,1.170759565962307264e-02
5.070000000000000000e+02,1.185037121644774358e-02
5.080000000000000000e+02,1.199314677327241625e-02
5.090000000000000000e+02,1.213592233009708719e-02
5.100000000000000000e+02,1.227869788692175813e-02
5.110000000000000000e+02,1.242147344374643081e-02
5.120000000000000000e+02,1.256424900057110175e-02
5.130000000000000000e+02,1.270702455739577443e-02
5.140000000000000000e+02,1.284980011422044537e-02
5.150000000000000000e+02,1.299257567104511631e-02
5.160000000000000000e+02,1.313535122786978898e-02
5.170000000000000000e+02,1.327812678469445992e-02
5.180000000000000000e+02,1.342090234151913260e-02
5.190000000000000000e+02,1.356367789834380354e-02
5.200000000000000000e+02,1.370645345516847448e-02
5.210000000000000000e+02,1.384922901199314715e-02
5.220000000000000000e+02,1.399200456881781809e-02
5.230000000000000000e+02,1.413478012564249077e-02
5.240000000000000000e+02,1.427755568246716171e-02
5.250000000000000000e+02,1.442033123929183265e-02
5.260000000000000000e+02,1.456310679611650533e-02
5.270000000000000000e+02,1.470588235294117627e-02
5.280000000000000000e+02,1.484865790976584894e-02
5.290000000000000000e+02,1.499143346659051988e-02
5.300000000000000000e+02,1.513420902341519082e-02
5.310000000000000000e+02,1.527698458023986350e-02
5.320000000000000000e+02,1.541976013706453444e-02
5.330000000000000000e+02,1.556253569388920538e-02
5.340000000000000000e+02,1.570531125071387632e-02
5.350000000000000000e+02,1.584808680753855073e-02
5.360000000000000000e+02,1.599086236436322167e-02
5.370000000000000000e+02,1.613363792118789261e-02
5.380000000000000000e+02,1.627641347801256355e-02
5.390000000000000000e+02,1.641918903483723449e-02
5.400000000000000000e+02,1.656196459166190890e-02
5.410000000000000000e+02,1.670474014848657984e-02
5.420000000000000000e+02,1.684751570531125078e-02
5.430000000000000000e+02,1.699029126213592172e-02
5.440000000000000000e+02,1.713306681896059266e-02
5.450000000000000000e+02,1.727584237578526707e-02
5.460000000000000000e+02,1.741861793260993801e-02
5.470000000000000000e+02,1.756139348943460896e-02
5.480000000000000000e+02,1.770416904625927990e-02
5.490000000000000000e+02,1.784694460308395084e-02
5.500000000000000000e+02,1.798972015990862525e-02
5.510000000000000000e+02,1.813249571673329619e-02
5.520000000000000000e+02,1.827527127355796713e-02
5.530000000000000000e+02,1.841804683038263807e-02
5.540000000000000000e+02,1.856082238720730901e-02
5.550000000000000000e+02,1.870359794403198342e-02
5.560000000000000000e+02,1.884637350085665436e-02
5.570000000000000000e+02,1.898914905768132530e-02
5.580000000000000000e+02,1.913192461450599624e-02
5.590000000000000000e+02,1.927470017133066718e-02
5.600000000000000000e+02,1.941747572815533812e-02
5.610000000000000000e+02,1.956025128498001253e-02
5.620000000000000000e+02,1.970302684180468347e-02
5.630000000000000000e+02,1.984580239862935441e-02
5.640000000000000000e+02,1.998857795545402535e-02
5.650000000000000000e+02,2.013135351227869629e-02
5.660000000000000000e+02,2.027412906910337070e-02
5.670000000000000000e+02,2.041690462592804164e-02
5.680000000000000000e+02,2.055968018275271258e-02
5.690000000000000000e+02,2.070245573957738353e-02
5.700000000000000000e+02,2.084523129640205447e-02
5.710000000000000000e+02,2.098800685322672888e-02
5.720000000000000000e+02,2.113078241005139982e-02
5.730000000000000000e+02,2.127355796687607076e-02
5.740000000000000000e+02,2.141633352370074170e-02
5.750000000000000000e+02,2.155910908052541264e-02
5.760000000000000000e+02,2.170188463735008705e-02
5.770000000000000000e+02,2.184466019417475799e-02
5.780000000000000000e+02,2.198743575099942893e-02
5.790000000000000000e+02,2.213021130782409987e-02
5.800000000000000000e+02,2.227298686464877081e-02
5.810000000000000000e+02,2.241576242147344522e-02
