time,cdf
6.700000000000000000e+01,0.000000000000000000e+00
6.800000000000000000e+01,0.000000000000000000e+00
6.900000000000000000e+01,0.000000000000000000e+00
7.000000000000000000e+01,0.000000000000000000e+00
7.100000000000000000e+01,0.000000000000000000e+00
7.200000000000000000e+01,0.000000000000000000e+00
7.300000000000000000e+01,0.000000000000000000e+00
7.400000000000000000e+01,0.000000000000000000e+00
7.500000000000000000e+01,0.000000000000000000e+00
7.600000000000000000e+01,0.000000000000000000e+00
7.700000000000000000e+01,0.000000000000000000e+00
7.800000000000000000e+01,0.000000000000000000e+00
7.900000000000000000e+01,0.000000000000000000e+00
8.000000000000000000e+01,0.000000000000000000e+00
8.100000000000000000e+01,0.000000000000000000e+00
8.200000000000000000e+01,0.000000000000000000e+00
8.300000000000000000e+01,0.000000000000000000e+00
8.400000000000000000e+01,0.000000000000000000e+00
8.500000000000000000e+01,0.000000000000000000e+00
8.600000000000000000e+01,0.000000000000000000e+00
8.700000000000000000e+01,0.000000000000000000e+00
8.800000000000000000e+01,0.000000000000000000e+00
8.900000000000000000e+01,0.000000000000000000e+00
9.000000000000000000e+01,0.000000000000000000e+00
9.100000000000000000e+01,0.000000000000000000e+00
9.200000000000000000e+01,0.000000000000000000e+00
9.300000000000000000e+01,0.000000000000000000e+00
9.400000000000000000e+01,0.000000000000000000e+00
9.500000000000000000e+01,0.000000000000000000e+00
9.600000000000000000e+01,0.000000000000000000e+00
9.700000000000000000e+01,0.000000000000000000e+00
9.800000000000000000e+01,0.000000000000000000e+00
9.900000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+02,0.000000000000000000e+00
1.010000000000000000e+02,0.000000000000000000e+00
1.020000000000000000e+02,0.000000000000000000e+00
1.030000000000000000e+02,0.000000000000000000e+00
1.040000000000000000e+02,0.000000000000000000e+00
1.050000000000000000e+02,0.000000000000000000e+00
1.060000000000000000e+02,0.000000000000000000e+00
1.070000000000000000e+02,0.000000000000000000e+00
1.080000000000000000e+02,0.000000000000000000e+00
1.090000000000000000e+02,0.000000000000000000e+00
1.100000000000000000e+02,0.000000000000000000e+00
1.110000000000000000e+02,0.000000000000000000e+00
1.120000000000000000e+02,0.000000000000000000e+00
1.130000000000000000e+02,0.000000000000000000e+00
1.140000000000000000e+02,0.000000000000000000e+00
1.150000000000000000e+02,0.000000000000000000e+00
1.160000000000000000e+02,0.000000000000000000e+00
1.170000000000000000e+02,0.000000000000000000e+00
1.180000000000000000e+02,0.000000000000000000e+00
1.190000000000000000e+02,0.000000000000000000e+00
1.200000000000000000e+02,0.000000000000000000e+00
1.210000000000000000e+02,0.000000000000000000e+00
1.220000000000000000e+02,0.000000000000000000e+00
1.230000000000000000e+02,0.000000000000000000e+00
1.240000000000000000e+02,0.000000000000000000e+00
1.250000000000000000e+02,0.000000000000000000e+00
1.260000000000000000e+02,0.000000000000000000e+00
1.270000000000000000e+02,0.000000000000000000e+00
1.280000000000000000e+02,0.000000000000000000e+00
1.290000000000000000e+02,0.000000000000000000e+00
1.300000000000000000e+02,0.000000000000000000e+00
1.310000000000000000e+02,0.000000000000000000e+00
1.320000000000000000e+02,0.000000000000000000e+00
1.330000000000000000e+02,0.000000000000000000e+00
1.340000000000000000e+02,0.000000000000000000e+00
1.350000000000000000e+02,0.000000000000000000e+00
1.360000000000000000e+02,0.000000000000000000e+00
1.370000000000000000e+02,0.000000000000000000e+00
1.380000000000000000e+02,0.000000000000000000e+00
1.390000000000000000e+02,0.000000000000000000e+00
1.400000000000000000e+02,0.000000000000000000e+00
1.410000000000000000e+02,0.000000000000000000e+00
1.420000000000000000e+02,0.000000000000000000e+00
1.430000000000000000e+02,0.000000000000000000e+00
1.440000000000000000e+02,0.000000000000000000e+00
1.450000000000000000e+02,0.000000000000000000e+00
1.460000000000000000e+02,0.000000000000000000e+00
1.470000000000000000e+02,0.000000000000000000e+00
1.480000000000000000e+02,0.000000000000000000e+00
1.490000000000000000e+02,0.000000000000000000e+00
1.500000000000000000e+02,0.000000000000000000e+00
1.510000000000000000e+02,0.000000000000000000e+00
1.520000000000000000e+02,0.000000000000000000e+00
1.530000000000000000e+02,0.000000000000000000e+00
1.540000000000000000e+02,0.000000000000000000e+00
1.550000000000000000e+02,0.000000000000000000e+00
1.560000000000000000e+02,0.000000000000000000e+00
1.570000000000000000e+02,0.000000000000000000e+00
1.580000000000000000e+02,0.000000000000000000e+00
1.590000000000000000e+02,0.000000000000000000e+00
1.600000000000000000e+02,0.000000000000000000e+00
1.610000000000000000e+02,0.000000000000000000e+00
1.620000000000000000e+02,0.000000000000000000e+00
1.630000000000000000e+02,0.000000000000000000e+00
1.640000000000000000e+02,0.000000000000000000e+00
1.650000000000000000e+02,0.000000000000000000e+00
1.660000000000000000e+02,0.000000000000000000e+00
1.670000000000000000e+02,0.000000000000000000e+00
1.680000000000000000e+02,0.000000000000000000e+00
1.690000000000000000e+02,0.000000000000000000e+00
1.700000000000000000e+02,0.000000000000000000e+00
1.710000000000000000e+02,0.000000000000000000e+00
1.720000000000000000e+02,0.000000000000000000e+00
1.730000000000000000e+02,0.000000000000000000e+00
1.740000000000000000e+02,0.000000000000000000e+00
1.750000000000000000e+02,0.000000000000000000e+00
1.760000000000000000e+02,0.000000000000000000e+00
1.770000000000000000e+02,0.000000000000000000e+00
1.780000000000000000e+02,0.000000000000000000e+00
1.790000000000000000e+02,0.000000000000000000e+00
1.800000000000000000e+02,0.000000000000000000e+00
1.810000000000000000e+02,0.000000000000000000e+00
1.820000000000000000e+02,0.000000000000000000e+00
1.830000000000000000e+02,0.000000000000000000e+00
1.840000000000000000e+02,0.000000000000000000e+00
1.850000000000000000e+02,0.000000000000000000e+00
1.860000000000000000e+02,0.000000000000000000e+00
1.870000000000000000e+02,0.000000000000000000e+00
1.880000000000000000e+02,0.000000000000000000e+00
1.890000000000000000e+02,0.000000000000000000e+00
1.900000000000000000e+02,0.000000000000000000e+00
1.910000000000000000e+02,0.000000000000000000e+00
1.920000000000000000e+02,0.000000000000000000e+00
1.930000000000000000e+02,0.000000000000000000e+00
1.940000000000000000e+02,0.000000000000000000e+00
1.950000000000000000e+02,0.000000000000000000e+00
1.960000000000000000e+02,0.000000000000000000e+00
1.970000000000000000e+02,0.000000000000000000e+00
1.980000000000000000e+02,0.000000000000000000e+00
1.990000000000000000e+02,0.000000000000000000e+00
2.000000000000000000e+02,0.000000000000000000e+00
2.010000000000000000e+02,0.000000000000000000e+00
2.020000000000000000e+02,0.000000000000000000e+00
2.030000000000000000e+02,0.000000000000000000e+00
2.040000000000000000e+02,0.000000000000000000e+00
2.050000000000000000e+02,0.000000000000000000e+00
2.060000000000000000e+02,0.000000000000000000e+00
2.070000000000000000e+02,0.000000000000000000e+00
2.080000000000000000e+02,0.000000000000000000e+00
2.090000000000000000e+02,0.000000000000000000e+00
2.100000000000000000e+02,0.000000000000000000e+00
2.110000000000000000e+02,0.000000000000000000e+00
2.120000000000000000e+02,0.000000000000000000e+00
2.130000000000000000e+02,0.000000000000000000e+00
2.140000000000000000e+02,0.000000000000000000e+00
2.150000000000000000e+02,0.000000000000000000e+00
2.160000000000000000e+02,0.000000000000000000e+00
2.170000000000000000e+02,0.000000000000000000e+00
2.180000000000000000e+02,0.000000000000000000e+00
2.190000000000000000e+02,0.000000000000000000e+00
2.200000000000000000e+02,0.000000000000000000e+00
2.210000000000000000e+02,0.000000000000000000e+00
2.220000000000000000e+02,0.000000000000000000e+00
2.230000000000000000e+02,0.000000000000000000e+00
2.240000000000000000e+02,0.000000000000000000e+00
2.250000000000000000e+02,0.000000000000000000e+00
2.260000000000000000e+02,0.000000000000000000e+00
2.270000000000000000e+02,0.000000000000000000e+00
2.280000000000000000e+02,0.000000000000000000e+00
2.290000000000000000e+02,0.000000000000000000e+00
2.300000000000000000e+02,0.000000000000000000e+00
2.310000000000000000e+02,0.000000000000000000e+00
2.320000000000000000e+02,0.000000000000000000e+00
2.330000000000000000e+02,0.000000000000000000e+00
2.340000000000000000e+02,0.000000000000000000e+00
2.350000000000000000e+02,0.000000000000000000e+00
2.360000000000000000e+02,0.000000000000000000e+00
2.370000000000000000e+02,0.000000000000000000e+00
2.380000000000000000e+02,0.000000000000000000e+00
2.390000000000000000e+02,0.000000000000000000e+00
2.400000000000000000e+02,0.000000000000000000e+00
2.410000000000000000e+02,0.000000000000000000e+00
2.420000000000000000e+02,0.000000000000000000e+00
2.430000000000000000e+02,0.000000000000000000e+00
2.440000000000000000e+02,0.000000000000000000e+00
2.450000000000000000e+02,0.000000000000000000e+00
2.460000000000000000e+02,0.000000000000000000e+00
2.470000000000000000e+02,0.000000000000000000e+00
2.480000000000000000e+02,0.000000000000000000e+00
2.490000000000000000e+02,0.000000000000000000e+00
2.500000000000000000e+02,0.000000000000000000e+00
2.510000000000000000e+02,0.000000000000000000e+00
2.520000000000000000e+02,0.000000000000000000e+00
2.530000000000000000e+02,0.000000000000000000e+00
2.540000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,0.000000000000000000e+00
2.560000000000000000e+02,0.000000000000000000e+00
2.570000000000000000e+02,0.000000000000000000e+00
2.580000000000000000e+02,0.000000000000000000e+00
2.590000000000000000e+02,0.000000000000000000e+00
2.600000000000000000e+02,0.000000000000000000e+00
2.610000000000000000e+02,0.000000000000000000e+00
2.620000000000000000e+02,0.000000000000000000e+00
2.630000000000000000e+02,0.000000000000000000e+00
2.640000000000000000e+02,0.000000000000000000e+00
2.650000000000000000e+02,0.000000000000000000e+00
2.660000000000000000e+02,0.000000000000000000e+00
2.670000000000000000e+02,0.000000000000000000e+00
2.680000000000000000e+02,0.000000000000000000e+00
2.690000000000000000e+02,0.000000000000000000e+00
2.700000000000000000e+02,0.000000000000000000e+00
2.710000000000000000e+02,0.000000000000000000e+00
2.720000000000000000e+02,0.000000000000000000e+00
2.730000000000000000e+02,0.000000000000000000e+00
2.740000000000000000e+02,0.000000000000000000e+00
2.750000000000000000e+02,0.000000000000000000e+00
2.760000000000000000e+02,0.000000000000000000e+00
2.770000000000000000e+02,0.000000000000000000e+00
2.780000000000000000e+02,0.000000000000000000e+00
2.790000000000000000e+02,0.000000000000000000e+00
2.800000000000000000e+02,0.000000000000000000e+00
2.810000000000000000e+02,0.000000000000000000e+00
2.820000000000000000e+02,0.000000000000000000e+00
2.830000000000000000e+02,0.000000000000000000e+00
2.840000000000000000e+02,0.000000000000000000e+00
2.850000000000000000e+02,0.000000000000000000e+00
2.860000000000000000e+02,0.000000000000000000e+00
2.870000000000000000e+02,0.000000000000000000e+00
2.880000000000000000e+02,0.000000000000000000e+00
2.890000000000000000e+02,0.000000000000000000e+00
2.900000000000000000e+02,0.000000000000000000e+00
2.910000000000000000e+02,0.000000000000000000e+00
2.920000000000000000e+02,0.000000000000000000e+00
2.930000000000000000e+02,0.000000000000000000e+00
2.940000000000000000e+02,0.000000000000000000e+00
2.950000000000000000e+02,0.000000000000000000e+00
2.960000000000000000e+02,0.000000000000000000e+00
2.970000000000000000e+02,0.000000000000000000e+00
2.980000000000000000e+02,0.000000000000000000e+00
2.990000000000000000e+02,0.000000000000000000e+00
3.000000000000000000e+02,0.000000000000000000e+00
3.010000000000000000e+02,0.000000000000000000e+00
3.020000000000000000e+02,0.000000000000000000e+00
3.030000000000000000e+02,0.000000000000000000e+00
3.040000000000000000e+02,0.000000000000000000e+00
3.050000000000000000e+02,0.000000000000000000e+00
3.060000000000000000e+02,0.000000000000000000e+00
3.070000000000000000e+02,0.000000000000000000e+00
3.080000000000000000e+02,0.000000000000000000e+00
3.090000000000000000e+02,0.000000000000000000e+00
3.100000000000000000e+02,0.000000000000000000e+00
3.110000000000000000e+02,0.000000000000000000e+00
3.120000000000000000e+02,0.000000000000000000e+00
3.130000000000000000e+02,0.000000000000000000e+00
3.140000000000000000e+02,0.000000000000000000e+00
3.150000000000000000e+02,0.000000000000000000e+00
3.160000000000000000e+02,0.000000000000000000e+00
3.170000000000000000e+02,0.000000000000000000e+00
3.180000000000000000e+02,0.000000000000000000e+00
3.190000000000000000e+02,0.000000000000000000e+00
3.200000000000000000e+02,0.000000000000000000e+00
3.210000000000000000e+02,0.000000000000000000e+00
3.220000000000000000e+02,0.000000000000000000e+00
3.230000000000000000e+02,0.000000000000000000e+00
3.240000000000000000e+02,0.000000000000000000e+00
3.250000000000000000e+02,0.000000000000000000e+00
3.260000000000000000e+02,0.000000000000000000e+00
3.270000000000000000e+02,0.000000000000000000e+00
3.280000000000000000e+02,0.000000000000000000e+00
3.290000000000000000e+02,0.000000000000000000e+00
3.300000000000000000e+02,0.000000000000000000e+00
3.310000000000000000e+02,0.000000000000000000e+00
3.320000000000000000e+02,0.000000000000000000e+00
3.330000000000000000e+02,0.000000000000000000e+00
3.340000000000000000e+02,0.000000000000000000e+00
3.350000000000000000e+02,0.000000000000000000e+00
3.360000000000000000e+02,0.000000000000000000e+00
3.370000000000000000e+02,0.000000000000000000e+00
3.380000000000000000e+02,0.000000000000000000e+00
3.390000000000000000e+02,0.000000000000000000e+00
3.400000000000000000e+02,0.000000000000000000e+00
3.410000000000000000e+02,0.000000000000000000e+00
3.420000000000000000e+02,0.000000000000000000e+00
3.430000000000000000e+02,0.000000000000000000e+00
3.440000000000000000e+02,0.000000000000000000e+00
3.450000000000000000e+02,0.000000000000000000e+00
3.460000000000000000e+02,0.000000000000000000e+00
3.470000000000000000e+02,0.000000000000000000e+00
3.480000000000000000e+02,0.000000000000000000e+00
3.490000000000000000e+02,0.000000000000000000e+00
3.500000000000000000e+02,0.000000000000000000e+00
3.510000000000000000e+02,0.000000000000000000e+00
3.520000000000000000e+02,0.000000000000000000e+00
3.530000000000000000e+02,0.000000000000000000e+00
3.540000000000000000e+02,0.000000000000000000e+00
3.550000000000000000e+02,0.000000000000000000e+00
3.560000000000000000e+02,0.000000000000000000e+00
3.570000000000000000e+02,0.000000000000000000e+00
3.580000000000000000e+02,0.000000000000000000e+00
3.590000000000000000e+02,0.000000000000000000e+00
3.600000000000000000e+02,0.000000000000000000e+00
3.610000000000000000e+02,0.000000000000000000e+00
3.620000000000000000e+02,0.000000000000000000e+00
3.630000000000000000e+02,0.000000000000000000e+00
3.640000000000000000e+02,0.000000000000000000e+00
3.650000000000000000e+02,0.000000000000000000e+00
3.660000000000000000e+02,0.000000000000000000e+00
3.670000000000000000e+02,0.000000000000000000e+00
3.680000000000000000e+02,0.000000000000000000e+00
3.690000000000000000e+02,0.000000000000000000e+00
3.700000000000000000e+02,0.000000000000000000e+00
3.710000000000000000e+02,0.000000000000000000e+00
3.720000000000000000e+02,0.000000000000000000e+00
3.730000000000000000e+02,0.000000000000000000e+00
3.740000000000000000e+02,0.000000000000000000e+00
3.750000000000000000e+02,0.000000000000000000e+00
3.760000000000000000e+02,0.000000000000000000e+00
3.770000000000000000e+02,0.000000000000000000e+00
3.780000000000000000e+02,0.000000000000000000e+00
3.790000000000000000e+02,0.000000000000000000e+00
3.800000000000000000e+02,0.000000000000000000e+00
3.810000000000000000e+02,0.000000000000000000e+00
3.820000000000000000e+02,0.000000000000000000e+00
3.830000000000000000e+02,0.000000000000000000e+00
3.840000000000000000e+02,0.000000000000000000e+00
3.850000000000000000e+02,0.000000000000000000e+00
3.860000000000000000e+02,0.000000000000000000e+00
3.870000000000000000e+02,0.000000000000000000e+00
3.880000000000000000e+02,0.000000000000000000e+00
3.890000000000000000e+02,0.000000000000000000e+00
3.900000000000000000e+02,0.000000000000000000e+00
3.910000000000000000e+02,0.000000000000000000e+00
3.920000000000000000e+02,0.000000000000000000e+00
3.930000000000000000e+02,0.000000000000000000e+00
3.940000000000000000e+02,0.000000000000000000e+00
3.950000000000000000e+02,0.000000000000000000e+00
3.960000000000000000e+02,0.000000000000000000e+00
3.970000000000000000e+02,0.000000000000000000e+00
3.980000000000000000e+02,0.000000000000000000e+00
3.990000000000000000e+02,0.000000000000000000e+00
4.000000000000000000e+02,0.000000000000000000e+00
4.010000000000000000e+02,0.000000000000000000e+00
4.020000000000000000e+02,0.000000000000000000e+00
4.030000000000000000e+02,0.000000000000000000e+00
4.040000000000000000e+02,0.000000000000000000e+00
4.050000000000000000e+02,0.000000000000000000e+00
4.060000000000000000e+02,0.000000000000000000e+00
4.070000000000000000e+02,0.000000000000000000e+00
4.080000000000000000e+02,0.000000000000000000e+00
4.090000000000000000e+02,0.000000000000000000e+00
4.100000000000000000e+02,0.000000000000000000e+00
4.110000000000000000e+02,0.000000000000000000e+00
4.120000000000000000e+02,0.000000000000000000e+00
4.130000000000000000e+02,0.000000000000000000e+00
4.140000000000000000e+02,0.000000000000000000e+00
4.150000000000000000e+02,0.000000000000000000e+00
4.160000000000000000e+02,0.000000000000000000e+00
4.170000000000000000e+02,0.000000000000000000e+00
4.180000000000000000e+02,0.000000000000000000e+00
4.190000000000000000e+02,0.000000000000000000e+00
4.200000000000000000e+02,0.000000000000000000e+00
4.210000000000000000e+02,0.000000000000000000e+00
4.220000000000000000e+02,0.000000000000000000e+00
4.230000000000000000e+02,0.000000000000000000e+00
4.240000000000000000e+02,0.000000000000000000e+00
4.250000000000000000e+02,0.000000000000000000e+00
4.260000000000000000e+02,2.309468822170900656e-04
4.270000000000000000e+02,4.618937644341801312e-04
4.280000000000000000e+02,6.928406466512701967e-04
4.290000000000000000e+02,9.237875288683602623e-04
4.300000000000000000e+02,1.154734411085450328e-03
4.310000000000000000e+02,1.385681293302540393e-03
4.320000000000000000e+02,1.616628175519630459e-03
4.330000000000000000e+02,1.847575057736720525e-03
4.340000000000000000e+02,2.078521939953810807e-03
4.350000000000000000e+02,2.309468822170900656e-03
4.360000000000000000e+02,2.540415704387990938e-03
4.370000000000000000e+02,2.771362586605080787e-03
4.380000000000000000e+02,3.002309468822171069e-03
4.390000000000000000e+02,3.233256351039260918e-03
4.400000000000000000e+02,3.464203233256351201e-03
4.410000000000000000e+02,3.695150115473441049e-03
4.420000000000000000e+02,3.926096997690531332e-03
4.430000000000000000e+02,4.157043879907621614e-03
4.440000000000000000e+02,4.387990762124711029e-03
4.450000000000000000e+02,4.618937644341801312e-03
4.460000000000000000e+02,4.849884526558891594e-03
4.470000000000000000e+02,5.080831408775981876e-03
4.480000000000000000e+02,5.311778290993071291e-03
4.490000000000000000e+02,5.542725173210161574e-03
4.500000000000000000e+02,5.773672055427251856e-03
4.510000000000000000e+02,6.004618937644342139e-03
4.520000000000000000e+02,6.235565819861431554e-03
4.530000000000000000e+02,6.466512702078521836e-03
4.540000000000000000e+02,6.697459584295612119e-03
4.550000000000000000e+02,6.928406466512702401e-03
4.560000000000000000e+02,7.159353348729791816e-03
4.570000000000000000e+02,7.390300230946882099e-03
4.580000000000000000e+02,7.621247113163972381e-03
4.590000000000000000e+02,7.852193995381062663e-03
4.600000000000000000e+02,8.083140877598152946e-03
4.610000000000000000e+02,8.314087759815243228e-03
4.620000000000000000e+02,8.545034642032331776e-03
4.630000000000000000e+02,8.775981524249422058e-03
4.640000000000000000e+02,9.006928406466512341e-03
4.650000000000000000e+02,9.237875288683602623e-03
4.660000000000000000e+02,9.468822170900692906e-03
4.670000000000000000e+02,9.699769053117783188e-03
4.680000000000000000e+02,9.930715935334873470e-03
4.690000000000000000e+02,1.016166281755196375e-02
4.700000000000000000e+02,1.039260969976905230e-02
4.710000000000000000e+02,1.062355658198614258e-02
4.720000000000000000e+02,1.085450346420323287e-02
4.730000000000000000e+02,1.108545034642032315e-02
4.740000000000000000e+02,1.131639722863741343e-02
4.750000000000000000e+02,1.154734411085450371e-02
4.760000000000000000e+02,1.177829099307159400e-02
4.770000000000000000e+02,1.200923787528868428e-02
4.780000000000000000e+02,1.224018475750577283e-02
4.790000000000000000e+02,1.247113163972286311e-02
4.800000000000000000e+02,1.270207852193995339e-02
4.810000000000000000e+02,1.293302540415704367e-02
4.820000000000000000e+02,1.316397228637413395e-02
4.830000000000000000e+02,1.339491916859122424e-02
4.840000000000000000e+02,1.362586605080831452e-02
4.850000000000000000e+02,1.385681293302540480e-02
4.860000000000000000e+02,1.408775981524249508e-02
4.870000000000000000e+02,1.431870669745958363e-02
4.880000000000000000e+02,1.454965357967667391e-02
4.890000000000000000e+02,1.478060046189376420e-02
4.900000000000000000e+02,1.501154734411085448e-02
4.910000000000000000e+02,1.524249422632794476e-02
4.920000000000000000e+02,1.547344110854503504e-02
4.930000000000000000e+02,1.570438799076212533e-02
4.940000000000000000e+02,1.593533487297921561e-02
4.950000000000000000e+02,1.616628175519630589e-02
4.960000000000000000e+02,1.639722863741339617e-02
4.970000000000000000e+02,1.662817551963048646e-02
4.980000000000000000e+02,1.685912240184757674e-02
4.990000000000000000e+02,1.709006928406466355e-02
5.000000000000000000e+02,1.732101616628175383e-02
5.010000000000000000e+02,1.755196304849884412e-02
5.020000000000000000e+02,1.778290993071593440e-02
5.030000000000000000e+02,1.801385681293302468e-02
5.040000000000000000e+02,1.824480369515011496e-02
5.050000000000000000e+02,1.847575057736720525e-02
5.060000000000000000e+02,1.870669745958429553e-02
5.070000000000000000e+02,1.893764434180138581e-02
5.080000000000000000e+02,1.916859122401847609e-02
5.090000000000000000e+02,1.939953810623556638e-02
5.100000000000000000e+02,1.963048498845265666e-02
5.110000000000000000e+02,1.986143187066974694e-02
5.120000000000000000e+02,2.009237875288683722e-02
5.130000000000000000e+02,2.032332563510392751e-02
5.140000000000000000e+02,2.055427251732101779e-02
5.150000000000000000e+02,2.078521939953810460e-02
5.160000000000000000e+02,2.101616628175519488e-02
5.170000000000000000e+02,2.124711316397228517e-02
5.180000000000000000e+02,2.147806004618937545e-02
5.190000000000000000e+02,2.170900692840646573e-02
5.200000000000000000e+02,2.193995381062355601e-02
5.210000000000000000e+02,2.217090069284064630e-02
5.220000000000000000e+02,2.240184757505773658e-02
5.230000000000000000e+02,2.263279445727482686e-02
5.240000000000000000e+02,2.286374133949191714e-02
5.250000000000000000e+02,2.309468822170900743e-02
5.260000000000000000e+02,2.332563510392609771e-02
5.270000000000000000e+02,2.355658198614318799e-02
5.280000000000000000e+02,2.378752886836027827e-02
5.290000000000000000e+02,2.401847575057736855e-02
5.300000000000000000e+02,2.424942263279445884e-02
5.310000000000000000e+02,2.448036951501154565e-02
5.320000000000000000e+02,2.471131639722863593e-02
5.330000000000000000e+02,2.494226327944572622e-02
5.340000000000000000e+02,2.517321016166281650e-02
5.350000000000000000e+02,2.540415704387990678e-02
5.360000000000000000e+02,2.563510392609699706e-02
5.370000000000000000e+02,2.586605080831408734e-02
5.380000000000000000e+02,2.609699769053117763e-02
5.390000000000000000e+02,2.632794457274826791e-02
5.400000000000000000e+02,2.655889145496535819e-02
5.410000000000000000e+02,2.678983833718244847e-02
5.420000000000000000e+02,2.702078521939953876e-02
5.430000000000000000e+02,2.725173210161662904e-02
5.440000000000000000e+02,2.748267898383371932e-02
5.450000000000000000e+02,2.771362586605080960e-02
5.460000000000000000e+02,2.794457274826789989e-02
5.470000000000000000e+02,2.817551963048499017e-02
5.480000000000000000e+02,2.840646651270207698e-02
5.490000000000000000e+02,2.863741339491916726e-02
5.500000000000000000e+02,2.886836027713625755e-02
5.510000000000000000e+02,2.909930715935334783e-02
5.520000000000000000e+02,2.933025404157043811e-02
5.530000000000000000e+02,2.956120092378752839e-02
5.540000000000000000e+02,2.979214780600461868e-02
5.550000000000000000e+02,3.002309468822170896e-02
5.560000000000000000e+02,3.025404157043879924e-02
5.570000000000000000e+02,3.048498845265588952e-02
5.580000000000000000e+02,3.071593533487297981e-02
5.590000000000000000e+02,3.094688221709007009e-02
5.600000000000000000e+02,3.117782909930716037e-02
5.610000000000000000e+02,3.140877598152425065e-02
5.620000000000000000e+02,3.163972286374133747e-02
5.630000000000000000e+02,3.187066974595843122e-02
5.640000000000000000e+02,3.210161662817551803e-02
5.650000000000000000e+02,3.233256351039261178e-02
5.660000000000000000e+02,3.256351039260969860e-02
5.670000000000000000e+02,3.279445727482679235e-02
5.680000000000000000e+02,3.302540415704387916e-02
5.690000000000000000e+02,3.325635103926097291e-02
5.700000000000000000e+02,3.348729792147805973e-02
5.710000000000000000e+02,3.371824480369515348e-02
5.720000000000000000e+02,3.394919168591224029e-02
5.730000000000000000e+02,3.418013856812932710e-02
5.740000000000000000e+02,3.441108545034642086e-02
5.750000000000000000e+02,3.464203233256350767e-02
5.760000000000000000e+02,3.487297921478060142e-02
5.770000000000000000e+02,3.510392609699768823e-02
5.780000000000000000e+02,3.533487297921478199e-02
5.790000000000000000e+02,3.556581986143186880e-02
5.800000000000000000e+02,3.579676674364896255e-02
5.810000000000000000e+02,3.602771362586604936e-02
